s0,1,1,1,64,2426,3,0.710850497684,-0.893455098935,420,2,2,2
s0,2,1,1,79,3236,4,0.955060609047,1.83428462709,900,3,1,3
s0,3,1,1,89,2766,3,-0.056666995171,2.47412480974,960,2,1,2
s0,4,1,1,97,2096,3,1.51325514931,3.28234398782,180,2,1,2
s0,5,1,1,64,2093,1,1.75746526067,4.12423896499,180,3,0,2
s0,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s0,7,1,1,72,2606,2,-3.05696264906,3.349695586,240,2,3,2
s0,8,1,1,70,2023,4,-4.6617719523,2.00266362253,240,0,4,1
s0,9,1,1,68,2151,1,-0.893958805558,0.62195585997,840,2,2,2
s0,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s0,11,1,1,74,1613,3,-1.24283039322,3.82115677321,240,2,2,3
s0,12,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s0,13,1,1,66,2130,3,-0.963733123091,3.82115677321,120,2,3,2
s0,14,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s0,15,1,1,69,1863,1,-3.58027003055,-1.02815829528,360,1,3,1
s0,16,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s0,17,1,1,78,1571,2,1.19927072041,2.64250380518,420,2,1,2
s0,18,1,1,53,1895,3,-2.56854242633,2.13736681887,240,1,2,2
s0,19,1,1,67,2241,4,-1.13816891692,3.41704718417,60,3,1,3
s0,20,1,1,62,2364,4,-3.68493150685,2.20471841705,180,3,1,3
s0,21,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s0,22,1,1,85,2059,2,-2.25455799744,1.86796042618,360,2,2,1
s0,23,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s0,24,1,1,102,1724,1,0.501527545087,2.64591321263,300,3,1,3
s0,25,1,1,102,1864,4,0.431753227555,4.12423896499,240,2,1,3
s0,26,1,1,47,1579,4,-4.06869025328,3.68645357686,240,0,2,1
s0,27,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s0,28,1,1,87,1694,3,-0.893958805558,-2.74562404871,60,1,2,1
s0,29,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s0,30,1,1,80,2232,3,-2.04523504484,-1.2302130898,660,3,2,3
s1,1,1,1,70,3499,4,2.76919286489,-1.59442310536,0,0,0,0
s1,2,1,1,101,2200,1,0.920173450281,2.69970580033,240,2,1,4
s1,3,1,1,83,2574,2,1.58302946684,-2.77929984779,660,3,1,3
s1,4,1,1,48,1572,3,1.89701389573,2.44044901065,60,2,3,1
s1,5,1,1,104,2180,3,1.89701389573,2.20471841705,0,3,1,3
s1,6,1,0,NaN,NaN,0,-0.0915541539371,-0.859779299848,420,3,2,1
s1,7,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,9,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,11,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,12,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,13,1,1,116,1857,3,2.22006553173,-2.25796401566,120,2,3,3
s1,14,1,1,129,NaN,0,2.72437495548,4.35133213782,240,4,2,4
s1,15,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,16,1,1,107,2160,1,0.454982548615,-0.917044829483,0,4,0,4
s1,17,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,18,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,19,1,1,75,NaN,2,1.52664007408,2.79479510451,300,2,2,3
s1,20,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,21,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s1,22,1,1,102,1683,2,2.25158487072,2.42969609461,240,2,3,4
s1,23,1,1,114,1784,2,2.2831042097,-1.55596809681,120,2,3,3
s1,24,1,1,101,1737,2,-1.3101004345,1.69949807481,300,2,2,1
s1,25,1,1,92,1810,3,2.66133627751,-2.74479240736,180,3,3,3
s1,26,1,1,112,1396,0,1.0853693283,-2.33051474207,240,0,1,1
s1,27,1,1,75,2661,2,0.86473395541,-1.00831958196,0,0,3,0
s1,28,1,1,103,NaN,4,-3.29581879051,2.33842134213,120,0,0,0
s1,29,1,1,112,2033,3,2.25158487072,-2.52956545655,0,2,0,3
s1,30,1,1,101,2054,0,1.93639148087,-1.43426842684,360,0,2,1
s2,1,1,1,74,2103,1,4.83617066743,4.8630209777,1500,4,0,4
s2,2,1,1,64,2677,0,4.86769000641,4.71156490649,1080,4,0,4
s2,3,1,1,72,1702,2,1.99943015884,2.03417216722,360,2,1,2
s2,4,1,1,63,1472,2,4.93072868438,3.89009213421,420,3,1,2
s2,5,1,1,82,1183,2,4.64705463352,4.89411441144,420,4,0,4
s2,6,1,1,60,1300,0,4.77313198946,4.80283965897,1020,3,0,2
s2,7,1,1,79,1397,1,3.8905904979,3.9509419692,1440,4,0,3
s2,8,1,1,55,1978,0,2.91349098939,2.73394526953,540,3,0,3
s2,9,1,1,71,1745,4,-3.10670275661,-0.156421892189,360,0,3,0
s2,10,1,1,73,2086,2,-0.112365553102,0.117402365237,420,2,3,2
s2,11,1,1,63,1534,0,3.92210983688,3.98136688669,300,4,0,4
s2,12,1,1,46,NaN,2,4.89920934539,4.95496424642,960,4,2,4
s2,13,1,1,62,1582,1,3.54387776907,3.79881738174,1500,4,0,4
s2,14,1,1,51,1780,4,-4.87178573973,4.98538916392,600,1,4,0
s2,15,1,1,78,1290,1,-0.0808462141178,0.0261276127613,360,2,3,1
s2,16,1,1,95,1721,3,0.171308497756,0.056552530253,1080,2,2,2
s2,17,1,1,58,2394,0,4.89920934539,4.77241474147,1440,4,0,4
s2,18,1,1,76,1680,1,2.2831042097,2.55139576458,1440,3,1,3
s2,19,1,1,67,2583,1,2.97652966736,2.97734460946,1080,3,1,2
s2,20,1,1,59,1485,4,-3.80012821426,2.78565593023,1500,0,3,0
s2,21,1,1,67,1781,2,-0.206923570055,-1.89064218922,1440,1,2,0
s2,22,1,1,59,2054,3,-0.143884892086,-0.204640483961,660,2,0,2
s2,23,1,1,59,1709,2,-0.112365553102,0.0869774477448,360,2,2,2
s2,24,1,1,51,1374,3,-1.94048721419,-0.0347222222222,240,1,3,2
s2,25,1,1,58,1378,4,-3.26429945153,0.0869774477448,420,1,2,1
s2,26,1,1,41,1679,2,0.0767504808035,3.89009213421,1440,2,2,2
s2,27,1,1,53,1653,1,3.82755181993,3.89009213421,1440,4,1,4
s2,28,1,1,64,3000,0,2.62981693853,3.76839246425,1440,3,2,3
s2,29,1,1,43,2177,2,-0.0178075361493,3.03819444444,480,3,1,2
s2,30,1,1,56,2570,2,1.96791081986,3.06861936194,360,2,2,2
s3,1,1,1,84,2098,4,-4.77722772277,-4.74362257946,360,0,3,4
s3,2,1,1,93,2426,2,-0.459078281929,-2.37744086909,360,1,1,0
s3,3,1,1,74,2403,3,-2.75999002778,-2.04276677668,360,1,2,1
s3,4,1,1,110,2415,3,-2.03504523114,-1.37341859186,360,1,3,1
s3,5,1,1,117,2237,4,-3.13822209559,-4.81143426843,480,1,4,1
s3,6,1,1,92,1992,4,4.80465132844,4.89411441144,480,4,4,4
s3,7,1,1,95,2375,2,-2.35023862098,-1.76894251925,360,1,3,2
s3,8,1,1,92,2143,2,-1.78289051927,-2.04276677668,360,1,3,1
s3,9,1,1,86,2368,2,-3.76860887528,-0.977894664466,360,1,3,1
s3,10,1,1,122,2470,2,0.328905192678,-1.00831958196,600,2,2,1
s3,11,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s3,12,1,1,102,1993,2,-0.0493268751336,-2.62084020902,600,1,2,2
s3,13,1,1,104,1926,1,1.90487214189,-1.9514920242,900,2,0,2
s3,14,1,1,105,2001,3,-0.931868366693,-1.98191694169,420,1,1,1
s3,15,1,1,91,2594,2,-2.69695134981,-2.62084020902,420,1,2,1
s3,16,1,1,101,1912,2,-0.39603960396,-4.68973459846,360,0,1,0
s3,17,1,1,104,1688,4,-4.99786309566,-4.96355885589,360,0,3,0
s3,18,1,1,117,2018,3,-1.56225514638,-4.38548542354,480,0,3,0
s3,19,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s3,20,1,1,117,2198,1,3.16564570126,-0.947469746975,720,3,1,3
s3,21,1,1,109,1769,3,-2.22416126505,2.27757150715,480,2,3,1
s3,22,1,1,105,1878,2,2.0939881758,-2.87402959809,480,2,1,1
s3,23,1,1,104,1682,2,2.0939881758,-1.70809268427,720,1,3,1
s3,24,1,1,102,1485,2,3.19716504025,-1.31256875688,480,2,2,3
s3,25,1,1,90,2388,3,-2.28719994302,-4.93313393839,780,1,3,1
s3,26,1,1,108,1575,4,-4.05228292613,-4.85337623537,600,1,4,1
s3,27,1,1,88,1394,4,1.84183346392,-1.85230185359,480,1,4,1
s3,28,1,1,84,1521,3,-4.99786309566,-2.01234185919,540,1,4,1
s3,29,1,1,101,1578,4,0.927772633378,-2.86423954895,600,2,2,1
s3,30,1,1,89,1580,1,4.64705463352,-4.95775947739,600,3,4,3
s4,1,1,1,49,2325,2,-0.0915541539371,-4.49676560122,0,0,0,0
s4,2,1,1,63,2178,2,0.0131073223613,-4.2947108067,420,3,3,3
s4,3,1,1,68,1224,3,0.152655957426,-4.69882039574,180,0,4,0
s4,4,1,1,80,1509,4,0.11776879866,-1.62924684963,0,0,4,0
s4,5,1,1,84,1473,2,2.10633684833,-0.0178843226788,300,2,3,4
s4,6,1,1,78,1626,3,-1.87079925101,0.891362252664,240,2,4,2
s4,7,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s4,8,1,1,73,1615,0,4.61821227949,4.32629375951,1500,4,0,2
s4,9,1,1,42,1875,4,0.0479944811274,0.217846270928,480,3,2,3
s4,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s4,11,1,1,78,1116,3,4.1995663743,2.37309741248,180,1,0,0
s4,12,1,1,62,1764,4,3.01340297625,2.8445585997,120,2,0,2
s4,13,1,1,58,1887,3,3.64137183404,2.33942161339,120,2,0,2
s4,14,1,1,86,3815,3,0.0479944811274,-0.118911719939,120,1,4,0
s4,15,1,1,65,NaN,2,0.0479944811274,0.217846270928,1020,3,4,2
s4,16,1,1,90,1464,2,0.222430274958,0.150494672755,420,0,4,2
s4,17,1,1,56,1216,3,-3.71981866562,0.72298325723,120,0,4,0
s4,18,1,1,79,1372,4,0.11776879866,3.0802891933,120,2,2,1
s4,19,1,1,69,1730,4,-0.196215630236,-4.2947108067,0,0,2,0
s4,20,1,1,56,1277,4,0.0828816398936,-0.0515601217656,240,2,0,2
s4,21,1,1,92,2155,0,4.75776091456,4.76407914764,1500,4,0,3
s4,22,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s4,23,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s4,24,1,1,43,2092,4,4.68798659702,2.17104261796,360,4,0,4
s4,25,1,1,79,1303,0,4.23445353306,4.26734364015,540,3,1,4
s4,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s4,27,1,1,53,1552,1,2.90874149995,3.28234398782,180,3,0,2
s4,28,1,1,19,1429,2,1.8272395782,0.285197869102,480,2,2,3
s4,29,1,1,58,2085,2,-0.161328471469,0.370249610332,720,2,2,2
s4,30,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,1,1,1,58,2772,3,-0.510200059131,4.80485021397,480,0,0,4
s5,2,1,1,95,4864,1,1.16438356164,0.150494672755,1440,1,1,0
s5,3,1,1,114,3047,2,2.80408002365,2.44044901065,300,2,1,2
s5,4,1,1,82,2588,4,2.59475707106,2.67617960426,360,2,1,4
s5,5,1,1,92,2485,1,1.58302946684,1.66590563166,240,2,2,2
s5,6,1,1,65,4673,1,0.187543116192,0.487252663623,360,3,1,2
s5,7,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,8,1,1,103,3058,1,0.152655957426,-1.90372907154,1440,1,1,2
s5,9,1,1,100,2541,0,1.33881935547,0.554604261796,1500,3,0,2
s5,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,11,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,12,1,1,103,2025,2,-0.231102789002,0.0831430745814,1500,1,2,2
s5,13,1,1,83,2193,0,2.55986991229,-2.2404870624,1500,2,2,1
s5,14,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,15,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,16,1,1,94,1888,1,-2.8127525377,2.77720700152,1500,3,1,2
s5,17,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,18,1,1,73,2017,2,-0.265989947768,-2.44254185693,180,0,2,2
s5,19,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,20,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,21,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,22,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,23,1,0,NaN,NaN,0,0.29220459249,0.520928462709,1500,2,2,2
s5,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,25,1,1,82,1854,1,2.73430570612,2.6374125604,300,2,0,4
s5,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s5,27,1,1,88,2181,1,2.07144968956,2.71493020486,120,3,0,4
s5,28,1,1,96,2370,1,2.97851581748,0.0597669232744,120,2,2,2
s5,29,1,1,82,1869,1,0.11776879866,2.8401579719,1500,3,3,3
s5,30,1,1,78,2378,1,0.955060609047,-2.61092085236,1500,2,2,3
s6,1,1,0,NaN,NaN,2,1.09460924411,-1.7353500761,0,2,2,2
s6,2,1,1,85,3009,3,-0.963733123091,-2.59502278797,0,2,2,1
s6,3,1,1,79,2525,4,-3.51049571302,-3.0150304414,0,0,1,0
s6,4,1,1,89,2775,2,2.59475707106,-1.87005327245,0,1,2,2
s6,5,1,1,103,3897,3,-2.04523504484,-1.8768011758,0,1,4,2
s6,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s6,7,1,1,97,2897,1,3.85069478664,0.116818873668,300,3,1,3
s6,8,1,1,118,3459,2,2.76919286489,3.01293759513,120,2,0,3
s6,9,1,1,113,3689,2,2.55986991229,0.0494672754947,60,2,1,2
s6,10,1,1,130,3869,2,2.42032127722,-0.0178843226788,60,2,2,2
s6,11,1,1,111,2828,3,2.42032127722,-0.0515601217656,120,3,1,3
s6,12,1,1,101,3722,3,2.55986991229,-3.34988101396,0,2,1,1
s6,13,1,1,133,2378,2,2.55986991229,-0.0139605494576,60,2,1,3
s6,14,1,1,120,2639,3,-1.03350744062,-3.31811263318,420,1,1,1
s6,15,1,1,131,2852,3,-0.0915541539371,-0.0515601217656,0,2,1,2
s6,16,1,1,86,1627,3,-1.69636345718,-0.994482496195,0,1,3,1
s6,17,1,1,110,1748,4,-1.97546072731,-1.98502866609,0,1,3,1
s6,18,1,1,116,1713,3,-1.24283039322,-1.20744636687,0,3,2,2
s6,19,1,1,100,1916,4,-0.859071646792,-0.889035972467,0,1,2,1
s6,20,1,1,118,2552,3,-0.3357642653,-0.186263318113,0,2,2,2
s6,21,1,1,117,2384,3,0.0131073223613,-3.10642028907,180,1,3,1
s6,22,1,1,125,1977,4,-0.056666995171,-0.0178843226788,0,0,0,0
s6,23,1,1,116,2711,3,0.780624815216,3.04661339422,120,1,0,2
s6,24,1,1,107,1913,4,-1.83591209224,-1.19653729072,0,1,1,1
s6,25,1,1,127,3519,3,-0.579974376663,0.0494672754947,0,1,2,0
s6,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s6,27,1,1,131,2021,2,2.62964422982,0.756659056317,180,3,1,2
s6,28,1,1,111,3992,1,-0.3357642653,0.131839792841,600,2,1,2
s6,29,1,1,133,2940,3,-0.126441312703,-2.27640120043,0,2,3,2
s6,30,1,1,112,2830,2,2.90874149995,2.50780060883,180,3,1,3
s7,1,1,1,75,5894,3,-2.84763969646,-2.5098934551,120,1,1,2
s7,2,1,1,70,1806,1,3.36227456391,-3.21708523592,840,3,2,1
s7,3,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s7,4,1,1,76,2673,1,2.83896718242,3.28234398782,960,4,0,3
s7,5,1,1,86,1608,NaN,1.68769094314,-1.93740487062,120,3,0,3
s7,6,1,1,87,1443,1,2.55986991229,2.87823439878,120,3,0,3
s7,7,1,1,88,1623,2,2.00167537203,0.184170471842,60,3,0,2
s7,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s7,9,1,1,98,3382,0,4.12979205677,4.04640273235,660,4,0,4
s7,10,1,1,88,1457,1,-0.196215630236,-3.84452719957,420,2,0,3
s7,11,1,1,85,2393,0,2.94362865872,-3.7895738204,1500,3,0,4
s7,12,1,1,102,1952,3,2.31565980093,3.74372134506,120,3,0,2
s7,13,1,1,95,2183,2,1.65280378437,-1.2302130898,0,3,0,2
s7,14,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s7,15,1,1,76,1489,3,-0.0217798364048,0.217846270928,180,3,0,2
s7,16,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s7,17,1,1,NaN,NaN,2,3.18783877008,-1.70167427702,60,3,0,2
s7,18,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s7,19,1,1,93,1587,1,1.86212673697,-3.08238203957,60,3,0,3
s7,20,1,1,NaN,NaN,1,0.0131073223613,0.184170471842,180,2,0,2
s7,21,1,1,NaN,NaN,1,2.62964422982,-0.145775898044,240,3,0,2
s7,22,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s7,23,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s7,24,1,0,NaN,NaN,3,3.53671035774,2.88521045238,300,3,0,3
s7,25,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s7,26,1,0,NaN,NaN,3,-1.73125061595,3.67094038756,180,2,0,3
s7,27,1,0,NaN,NaN,2,3.46693604021,2.13736681887,180,3,4,0
s7,28,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s7,29,1,0,NaN,NaN,0,3.50182319898,3.5854261796,180,4,0,3
s7,30,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,1,1,1,37,1985,2,0.14365281968,4.32683691756,0,2,0,3
s8,2,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,3,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,4,0,1,48,1802,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,5,1,0,NaN,NaN,2,0.595497795312,3.13732078853,60,2,0,2
s8,6,1,0,NaN,NaN,3,2.93687630541,3.79555746646,120,2,0,2
s8,7,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,8,1,0,NaN,NaN,2,0.800881875145,3.88454852907,60,2,2,1
s8,9,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,11,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,12,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,13,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,14,1,0,NaN,NaN,3,-1.62265026688,0.7979390681,60,2,2,1
s8,15,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,16,1,0,NaN,NaN,1,1.21165003481,2.65826659391,420,2,1,4
s8,17,1,0,NaN,NaN,2,1.37595729868,2.14628120477,0,2,0,2
s8,18,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,19,1,0,NaN,NaN,2,2.73149222557,2.22677416784,1500,2,0,2
s8,20,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s8,21,1,0,NaN,NaN,3,1.37595729868,1.67025089606,120,2,0,3
s8,22,1,0,NaN,NaN,4,-4.29264330471,-4.33891465245,0,0,4,4
s8,23,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
