s0,1,1,1,64,2426,3,0.710850497684,-0.893455098935,420,2,2,2
s17,25,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s17,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s17,27,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s17,28,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s17,29,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s17,30,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,1,1,1,75,2686,3,0.222430274958,-4.63146879756,600,0,0,3
s18,2,1,1,83,2100,3,0.257317433724,-4.22735920852,900,3,2,1
s18,3,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,4,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,5,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,7,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,9,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,11,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,12,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,13,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,14,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,15,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,16,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,17,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,18,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,19,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,20,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,21,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,22,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,23,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,25,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,27,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,28,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,29,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s18,30,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s19,1,1,1,99,2120,1,-0.805791010756,2.48487282639,1020,0,1,0
s19,2,1,1,104,2149,1,1.58967875205,2.74002133948,1320,3,1,2
s19,3,1,1,122,1745,0,2.0939881758,3.34244361936,600,2,0,2
s19,4,1,1,85,2164,2,1.684236769,1.64224151469,1500,2,2,2
s19,5,1,1,85,2395,1,0.675617921504,-0.430246149615,720,2,1,1
s19,6,1,1,89,1682,1,2.31462354869,1.66907315732,840,3,0,3
s19,7,1,1,90,1591,1,0.581059904552,4.07264163916,540,2,2,2
s19,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s19,9,1,1,105,1332,0,1.99943015884,2.12544691969,1500,0,0,0
s19,10,1,1,84,2249,1,1.96791081986,0.969300055006,420,2,1,2
s19,11,1,1,46,1888,0,1.99943015884,3.03819444444,720,3,1,2
s19,12,1,1,71,1516,1,1.52664007408,3.58644462392,960,3,1,3
s19,13,1,1,82,1523,0,1.30600470119,3.89009213421,1080,4,0,4
s19,14,1,1,77,2372,3,1.05384998932,0.938875137514,1140,3,0,2
s19,15,1,1,118,1552,2,4.99376736235,-1.09357211718,900,2,2,2
s19,16,1,1,92,1499,1,2.59829759954,-0.0579605899891,780,2,1,2
s19,17,1,1,78,1363,1,1.96791081986,0.128798710369,1080,2,1,2
s19,18,1,1,94,1800,1,-0.0808462141178,3.09904427943,1080,2,1,2
s19,19,1,1,76,1542,1,3.13412636228,0.421651540154,960,3,2,2
s19,20,1,1,87,1511,0,1.58967875205,0.282240831944,780,1,0,1
s19,21,1,1,75,1255,1,1.33752404017,1.76034790979,480,2,1,2
s19,22,1,1,104,1481,1,0.770175938457,-1.16044416942,600,2,1,2
s19,23,0,1,82,1609,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s19,24,1,1,101,1518,1,0.297385853693,-3.84644776943,1380,1,1,1
s19,25,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s19,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s19,27,1,1,95,1478,3,1.33752404017,-3.35103822882,1500,1,1,1
s19,28,1,1,94,1646,1,2.62981693853,-0.399821232123,1440,1,1,1
s19,29,1,1,87,1407,2,2.78741363345,1.24312431243,1500,2,2,2
s19,30,1,1,103,1387,1,2.31462354869,0.118930667672,1500,3,1,1
s21,1,1,1,89,3166,1,-2.8127525377,0.891362252664,420,0,1,1
s21,2,1,1,87,NaN,3,-2.01034788607,0.900892150275,660,1,1,1
s21,3,1,1,90,2997,2,0.885286291515,-0.927130898021,480,3,0,3
s21,4,1,0,NaN,NaN,2,2.10633684833,-2.2404870624,600,2,0,2
s21,5,1,1,83,2362,1,-0.056666995171,1.84589973577,360,3,2,2
s21,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s21,7,1,1,62,2051,1,1.9319010545,3.8077478075,1440,4,0,4
s21,8,1,1,111,1672,2,0.222430274958,-0.994482496195,960,2,0,1
s21,9,1,1,87,1549,3,-1.24283039322,3.04661339422,360,1,0,1
s21,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s21,11,1,1,84,1704,1,-0.0217798364048,-2.71194824962,180,2,0,2
s21,12,1,0,NaN,NaN,2,0.780624815216,2.70169954576,480,3,1,3
s21,13,1,1,52,3924,1,0.152655957426,-2.84665144597,660,3,0,3
s21,14,1,1,78,2260,0,1.23415787918,2.97926179604,1440,3,0,3
s21,15,1,1,81,2252,1,0.222430274958,-1.87005327245,780,2,0,0
s21,16,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s21,17,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s21,18,1,1,88,1630,3,0.257317433724,2.8445585997,780,3,0,3
s21,19,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s21,20,1,1,45,1498,1,-0.196215630236,0.116818873668,540,2,0,2
s21,21,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s21,22,1,0,NaN,NaN,1,0.187543116192,-2.11765127603,1020,1,0,1
s21,23,1,1,89,1569,4,-1.97546072731,0.857686453577,300,0,0,1
s21,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s21,25,1,1,88,1369,3,-1.62658913965,3.06572457463,480,1,0,4
s21,26,1,1,66,1987,2,0.152655957426,-2.44254185693,780,1,0,1
s21,27,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s21,28,1,1,107,1459,1,1.19927072041,-2.98135464231,900,2,0,1
s21,29,1,1,95,1624,1,-0.300877106534,-2.0047564688,1020,2,0,0
s21,30,1,0,NaN,NaN,2,0.0828816398936,1.28752563569,480,2,0,1
s22,1,1,1,75,2757,3,NaN,305.0,300,1,2,0
s22,2,1,1,74,2407,2,2.66133627751,-1.5863930143,720,NaN,1,4
s22,3,1,1,59,2329,3,-1.97200655317,-3.78654035667,480,2,3,1
s22,4,1,1,70,2040,1,2.81893297243,2.91649477448,480,3,1,3
s22,5,1,1,66,2411,1,3.85907115891,-1.36999801703,180,3,3,3
s22,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s22,7,1,1,80,2625,3,-1.49921646841,-3.65528740374,300,1,3,1
s22,8,1,1,77,2526,3,-2.75999002778,-4.41591034103,180,1,1,0
s22,9,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s22,10,1,1,73,2085,4,-4.58811168887,-4.38548542354,0,0,4,0
s22,11,1,1,60,1651,3,-1.46769712943,-4.72015951595,0,2,2,1
s22,12,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s22,13,1,1,25,2171,2,0.202827836741,-2.04276677668,600,3,3,3
s22,14,1,1,78,1794,2,-3.73708953629,-1.34299367437,660,1,2,1
s22,15,1,1,82,2166,3,-2.03504523114,-4.56803492849,360,0,3,1
s22,16,1,1,74,1894,4,-4.93482441769,-1.82979235424,180,1,NaN,0
s22,17,1,1,73,1511,1,2.53525892158,-1.37341859186,240,1,2,2
s22,18,1,1,95,2068,1,-0.143884892086,0.067644329092,960,1,3,1
s22,19,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s22,20,1,1,46,2817,1,0.0767504808035,1.76034790979,180,3,1,3
s22,21,1,1,51,NaN,4,-3.10670275661,-1.73851760176,360,2,NaN,1
s22,22,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s22,23,1,1,68,2624,3,-3.64253151934,0.0796516238004,360,2,2,3
s22,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s22,25,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s22,26,1,1,70,2642,1,-1.37313911247,-3.26533351663,360,2,1,1
s22,27,1,1,52,2171,0,2.6928556165,-1.73480455107,240,3,1,2
s22,28,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s22,29,1,1,74,2588,3,-0.931868366693,-3.59443756876,120,1,0,1
s22,30,1,0,NaN,NaN,3,3.4808390911,-3.38146314631,480,3,2,2
s23,1,1,1,88,2313,4,-3.41829393628,2.17777777778,60,0,0,0
s23,2,1,1,82,2289,1,4.44028776978,-1.36924603175,300,4,0,2
s23,3,1,1,93,2088,0,4.54943473792,-2.98472222222,120,4,0,4
s23,4,1,1,88,2321,0,0.547379239466,-1.15853174603,0,4,0,4
s23,5,1,1,77,2600,0,1.89352517986,-4.38948412698,60,4,0,4
s23,6,1,1,86,2282,4,-0.253031860226,-1.89603174603,60,2,0,4
s23,7,1,1,77,2423,0,-0.143884892086,-4.91626984127,60,4,0,4
s23,8,1,1,82,2034,1,4.62219938335,-3.40615079365,60,4,0,4
s23,9,1,1,97,2210,0,3.34881808839,-4.17876984127,360,4,0,2
s23,10,1,1,80,2158,1,4.07646454265,-4.10853174603,480,4,0,2
s23,11,1,1,86,2386,0,0.25632065776,-4.28412698413,180,3,0,3
s23,12,1,1,89,2350,1,3.67625899281,-4.21388888889,60,4,0,3
s23,13,1,1,88,2168,1,-0.398561151079,-4.56507936508,120,3,0,4
s23,14,1,1,91,2380,3,-3.52744090442,4.4253968254,60,2,0,4
s23,15,1,1,85,2222,3,-0.726002055498,-4.49484126984,0,2,0,1
s23,16,1,1,96,1979,1,4.58581706064,-4.35436507937,120,3,0,1
s23,17,1,1,78,1909,0,4.51305241521,3.02063492063,480,4,0,4
s23,18,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s23,19,1,1,94,2149,2,0.183556012333,-4.74067460317,120,2,0,2
s23,20,1,1,90,1937,4,-4.50976361768,4.2498015873,0,1,0,0
s23,21,1,1,83,2291,0,2.8394655704,-4.45972222222,180,4,0,4
s23,22,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s23,23,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s23,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s23,25,1,1,77,2518,1,2.22096608428,-4.24900793651,120,4,1,4
s23,26,1,1,93,1584,2,-0.362178828366,-4.38948412698,60,1,0,4
s23,27,1,1,89,2172,0,4.25837615622,-4.74067460317,120,4,0,3
s23,28,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s23,29,1,1,86,2309,1,-0.471325796506,-4.49484126984,60,2,0,2
s23,30,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s24,1,1,1,41,2048,0,2.80408002365,-3.08238203957,1440,2,1,1
s24,2,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s24,3,1,1,55,1915,2,2.31565980093,2.91191019787,960,3,1,2
s24,4,1,1,41,2411,2,0.152655957426,0.386225266362,720,2,1,1
s24,5,1,1,58,2268,3,-1.87079925101,3.0802891933,1500,2,1,2
s24,6,1,1,48,1776,2,1.68769094314,1.32742623688,780,3,1,3
s24,7,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s24,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s24,9,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s24,10,1,1,52,1870,2,1.05972208535,1.1567277139,540,3,1,3
s24,11,1,1,18,1838,2,-0.161328471469,2.08073108853,420,2,1,2
s24,12,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s24,13,1,1,49,1974,3,-1.69636345718,-1.26388888889,540,1,2,1
s24,14,1,1,56,1563,2,1.6179166256,-0.0852359208524,1020,3,1,2
s24,15,1,1,58,1697,0,2.10633684833,2.40677321157,360,3,1,2
s24,16,1,1,30,1497,2,0.152655957426,-0.859779299848,420,3,2,2
s24,17,1,1,56,1549,2,-1.38237902828,-1.19653729072,240,2,1,2
s24,18,1,1,57,1695,2,0.536414703853,-0.287290715373,600,2,2,2
s24,19,1,1,65,1426,2,-0.056666995171,0.278116989716,720,2,2,2
s24,20,1,1,46,1986,2,-0.300877106534,0.217846270928,1080,2,2,2
s24,21,1,1,65,1661,1,-0.196215630236,-0.0909612588868,1140,2,1,1
s24,22,1,1,51,1985,1,0.11776879866,-2.47621765601,1260,3,0,2
s24,23,1,1,58,1547,1,0.536414703853,2.13736681887,1440,2,3,3
s24,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s24,25,1,1,60,1674,2,-0.0217798364048,0.606910275905,720,2,2,2
s24,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s24,27,1,1,51,1473,3,-3.19651128412,3.0802891933,240,1,2,1
s24,28,1,1,56,1686,2,0.885286291515,2.40677321157,960,2,2,3
s24,29,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s24,30,1,1,50,1607,3,2.24588548339,2.10712560599,1200,3,1,3
s25,1,1,1,49,2265,2,1.7225781019,1.36282343988,240,3,0,1
s25,2,1,1,41,2488,1,-0.754410170494,-0.62404870624,480,1,0,2
s25,3,1,1,23,NaN,3,-3.58027003055,3.61910197869,180,1,2,1
s25,4,1,1,63,2288,3,1.68769094314,2.96736715192,300,2,0,3
s25,5,1,1,40,NaN,3,-0.370651424066,3.42662538386,420,1,2,1
s25,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,7,1,1,33,2275,4,2.42032127722,1.69958143075,360,1,1,2
s25,8,1,1,35,2692,3,2.00167537203,2.01232609393,600,1,1,0
s25,9,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,11,1,1,28,2019,3,-3.26628560166,0.10560456948,420,1,2,0
s25,12,1,1,28,1753,3,-3.16162412536,3.45072298326,420,1,2,1
s25,13,1,1,41,3225,3,-2.67320390263,-2.27416286149,240,1,1,0
s25,14,1,1,51,2746,1,-0.056666995171,-2.88032724505,600,0,1,0
s25,15,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,16,1,1,29,2203,0,1.6179166256,-0.152587519026,720,2,1,3
s25,17,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,18,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,19,1,1,49,1652,3,-4.34778752341,-3.48649162861,300,0,1,1
s25,20,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,21,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,22,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,23,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,25,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,27,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,28,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,29,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s25,30,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,1,1,1,61,4059,3,-0.545087217897,1.12709284627,1500,0,3,0
s26,2,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,3,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,4,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,5,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,7,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,9,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,11,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,12,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,13,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,14,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,15,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,16,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,17,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,18,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,19,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,20,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,21,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,22,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,23,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,25,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,27,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,28,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,29,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s26,30,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,1,1,0,NaN,NaN,0,-1.24283039322,3.28234398782,1500,0,NaN,NaN
s27,2,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,3,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,4,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,5,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,7,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,8,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,9,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,10,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,11,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,12,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,13,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,14,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,15,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,16,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,17,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,18,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,19,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,20,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,21,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,22,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,23,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,24,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,25,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,26,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,27,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,28,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,29,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s27,30,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
